FRESH_OFFICIAL_EXAMPLE_TIMESTAMP_UTC=2026-08-14T17:43:38Z
COMMAND=timeloop-mapper /workspace/scratch/ae4887560717/timeloop-accelergy-exercises/workspace/tutorial_exercises/01_accelergy_timeloop_2020_ispass/timeloop+accelergy/ref-output/intmac/parsed-processed-input.yaml

input file: /workspace/scratch/ae4887560717/timeloop-accelergy-exercises/workspace/tutorial_exercises/01_accelergy_timeloop_2020_ispass/timeloop+accelergy/ref-output/intmac/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/workspace/scratch/ae4887560717/timeloop-env/bin/accelergy /workspace/scratch/ae4887560717/timeloop-accelergy-exercises/workspace/tutorial_exercises/01_accelergy_timeloop_2020_ispass/timeloop+accelergy/ref-output/intmac/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 8
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 120
  Factorization options along problem dimension M = 495
  Factorization options along problem dimension R = 3
  Factorization options along problem dimension S = 3
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 8
  Factorization options along problem dimension Q = 30
Mapspace Dimension [IndexFactorization] Size: 128304000
Mapspace Dimension [LoopPermutation] Size: 518400
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 16038000 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.05 | pJ/Compute =   36.681 | L6[WIO] P28 C2 - L5[IO] S3 Q56 M16 P2 - L4[] Q1 - L3[] Q1 C8Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 115605504
[  7] Utilization = 0.57 | pJ/Compute =    6.719 | L6[WIO] C4 P2 M2 Q2 - L5[IO] C4 P28 R3 Q14 - L4[] Q1 M4X Q2X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] C8 - L0[O] M8  | Cycles = 9633792
[  5] Utilization = 0.50 | pJ/Compute =    5.440 | L6[WIO] M4 P8 C8 - L5[IO] M8 Q4 C2 R3 P7 - L4[] Q1 Q14X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 11010048
[  7] Utilization = 0.57 | pJ/Compute =    5.511 | L6[WIO] C4 Q2 M2 P2 - L5[IO] Q14 R3 C4 P28 - L4[] Q1 M4X Q2X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] C8 - L0[O] M8  | Cycles = 9633792
[  7] Utilization = 0.57 | pJ/Compute =    5.171 | L6[WIO] Q2 P2 M2 C4 - L5[IO] R3 Q14 C4 P28 - L4[] Q1 M4X Q2X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] C8 - L0[O] M8  | Cycles = 9633792
[  7] Utilization = 0.57 | pJ/Compute =    4.389 | L6[WIO] P2 C4 M2 Q2 - L5[IO] C4 R3 Q14 P28 - L4[] Q1 M4X Q2X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] C8 - L0[O] M8  | Cycles = 9633792
[  4] Utilization = 0.57 | pJ/Compute =    4.894 | L6[WIO] P28 M8 C8 - L5[IO] C2 P2 Q14 - L4[] Q1 M2X Q4X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M4  | Cycles = 9633792
[  6] Utilization = 0.50 | pJ/Compute =   15.518 | L6[WIO] M2 P8 C8 Q2 - L5[IO] P7 Q4 C2 M128 - L4[] Q1 Q7X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] Q1  | Cycles = 11010048
[  6] Utilization = 0.50 | pJ/Compute =   15.454 | L6[WIO] Q2 C8 P8 M2 - L5[IO] Q4 C2 P7 M128 - L4[] Q1 Q7X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] Q1  | Cycles = 11010048
[  6] Utilization = 1.00 | pJ/Compute =   11.280 | L6[WIO] C8 P8 M4 - L5[IO] Q4 R3 P7 C2 M8 - L4[] Q1 Q14X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 5505024
[  6] Utilization = 1.00 | pJ/Compute =   10.606 | L6[WIO] P8 M4 C8 - L5[IO] R3 P7 Q4 C2 M8 - L4[] Q1 Q14X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 5505024
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] Utilization = 0.67 | pJ/Compute =   15.991 | L6[WIO] C8 M16 - L5[IO] Q8 P56 S3 C2 M4 - L4[] Q1 M2X Q7X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 8257536
[  7] Utilization = 0.67 | pJ/Compute =    5.005 | L6[WIO] M16 C8 - L5[IO] S3 Q8 M4 C2 P56 - L4[] Q1 M2X Q7X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 8257536
[  7] Utilization = 1.00 | pJ/Compute =    4.944 | L6[WIO] Q4 C4 M4 P7 - L5[IO] C4 M2 P8 - L4[] Q1 Q14X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M8  | Cycles = 5505024
[  7] Utilization = 1.00 | pJ/Compute =    4.840 | L6[WIO] Q4 C4 P7 M4 - L5[IO] M2 C4 P8 - L4[] Q1 Q14X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M8  | Cycles = 5505024
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] Utilization = 0.57 | pJ/Compute =    9.312 | L6[WIO] C2 R3 Q4 P8 - L5[IO] C4 P7 M4 Q7 - L4[] Q1 M4X Q2X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M16  | Cycles = 9633792
[  5] Utilization = 0.57 | pJ/Compute =    4.658 | L6[WIO] P8 C2 Q4 R3 - L5[IO] C4 M4 P7 Q7 - L4[] Q1 M4X Q2X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M16  | Cycles = 9633792
[  4] Utilization = 0.67 | pJ/Compute =   16.479 | L6[WIO] C4 R3 M2 P7 Q8 - L5[IO] P8 C2 S3 M4 - L4[] Q1 M2X Q7X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 8257536
[  4] Utilization = 0.67 | pJ/Compute =   16.389 | L6[WIO] P7 C4 R3 Q8 M2 - L5[IO] S3 P8 C2 M4 - L4[] Q1 M2X Q7X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 8257536
[  4] Utilization = 0.67 | pJ/Compute =   16.120 | L6[WIO] C4 P7 R3 M2 Q8 - L5[IO] P8 M4 S3 C2 - L4[] Q1 M2X Q7X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 8257536
[  4] Utilization = 0.67 | pJ/Compute =   15.138 | L6[WIO] Q8 P7 R3 M2 C4 - L5[IO] M4 P8 S3 C2 - L4[] Q1 M2X Q7X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 8257536
[  4] Utilization = 0.67 | pJ/Compute =    6.020 | L6[WIO] Q8 M2 R3 P7 C4 - L5[IO] M4 C2 S3 P8 - L4[] Q1 M2X Q7X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 8257536
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] Utilization = 0.67 | pJ/Compute =   15.767 | L6[WIO] C8 M16 - L5[IO] S3 P56 Q8 M4 - L4[] Q1 M2X Q7X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M2  | Cycles = 8257536
[  2] Utilization = 0.67 | pJ/Compute =    4.937 | L6[WIO] C8 M16 - L5[IO] M4 S3 Q8 P56 - L4[] Q1 M2X Q7X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M2  | Cycles = 8257536
[  2] Utilization = 0.67 | pJ/Compute =    4.245 | L6[WIO] Q4 P2 C2 - L5[IO] S3 Q2 C8 P28 - L4[] Q1 M2X Q7X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 8257536
[  2] Utilization = 0.67 | pJ/Compute =    4.160 | L6[WIO] P2 C2 Q4 - L5[IO] S3 C8 Q2 P28 - L4[] Q1 M2X Q7X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 8257536
[  2] Utilization = 0.67 | pJ/Compute =    4.050 | L6[WIO] Q4 P2 C2 - L5[IO] S3 C8 Q2 P28 - L4[] Q1 M2X Q7X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 8257536
[  2] Utilization = 1.00 | pJ/Compute =   10.793 | L6[WIO] M8 P4 R3 - L5[IO] C16 Q4 P14 M8 - L4[] Q1 Q14X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 5505024
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =    4.840 | Cycles = 5505024

OFFICIAL_EXAMPLE_EXIT_STATUS=0
